"Time","worker2","worker1"
2025-09-26 13:07:40,,1.09
2025-09-26 13:08:00,,0.875
2025-09-26 13:08:20,,0.844
2025-09-26 13:08:40,,0.750
2025-09-26 13:09:00,,0.969
2025-09-26 13:09:20,,0.781
2025-09-26 13:09:40,,0.812
2025-09-26 13:10:00,,0.906
2025-09-26 13:10:20,,0.875
2025-09-26 13:10:40,,0.906
2025-09-26 13:11:00,,0.719
2025-09-26 13:11:20,,0.812
2025-09-26 13:11:40,,0.969
2025-09-26 13:12:00,,0.937
2025-09-26 13:12:20,,0.875
2025-09-26 13:12:40,,1.03
2025-09-26 13:13:00,,1.56
2025-09-26 13:13:20,,0.875
2025-09-26 13:13:40,,1.31
2025-09-26 13:14:00,,0.844
2025-09-26 13:14:20,,0.781
2025-09-26 13:14:40,,1.06
2025-09-26 13:15:00,,1.47
2025-09-26 13:15:20,,1.00
2025-09-26 13:15:40,,1.00
2025-09-26 13:16:00,,0.781
2025-09-26 13:16:20,,0.906
2025-09-26 13:16:40,,0.906
2025-09-26 13:17:00,,0.781
2025-09-26 13:17:20,,0.781
2025-09-26 13:17:40,,0.812
2025-09-26 13:18:00,,0.844
2025-09-26 13:18:20,,0.781
2025-09-26 13:18:40,,0.813
2025-09-26 13:19:00,,0.750
2025-09-26 13:19:20,,0.906
2025-09-26 13:19:40,,0.969
2025-09-26 13:20:00,,0.969
2025-09-26 13:20:20,,0.844
2025-09-26 13:20:40,,0.906
2025-09-26 13:21:00,,0.750
2025-09-26 13:21:20,,0.875
2025-09-26 13:21:40,,0.938
2025-09-26 13:22:00,,0.844
2025-09-26 13:22:20,,1.03
2025-09-26 13:22:40,,0.781
2025-09-26 13:23:00,,0.844
2025-09-26 13:23:20,,0.688
2025-09-26 13:23:40,,0.781
2025-09-26 13:24:00,,0.656
2025-09-26 13:24:20,,0.781
2025-09-26 13:24:40,,0.938
2025-09-26 13:25:00,,0.750
2025-09-26 13:25:20,,0.625
2025-09-26 13:25:40,,0.813
2025-09-26 13:26:00,,0.688
2025-09-26 13:26:20,,0.688
2025-09-26 13:26:40,,1.000
2025-09-26 13:27:00,,0.656
2025-09-26 13:27:20,,0.594
2025-09-26 13:27:40,,0.812
2025-09-26 13:28:00,,0.594
2025-09-26 13:28:20,,0.687
2025-09-26 13:28:40,,0.719
2025-09-26 13:29:00,,0.656
2025-09-26 13:29:20,,0.656
2025-09-26 13:29:40,,0.813
2025-09-26 13:30:00,,0.719
2025-09-26 13:30:20,,0.875
2025-09-26 13:30:40,,0.750
2025-09-26 13:31:00,,0.656
2025-09-26 13:31:20,,0.750
2025-09-26 13:31:40,,0.781
2025-09-26 13:32:00,,0.750
2025-09-26 13:32:20,,0.563
2025-09-26 13:32:40,,0.688
2025-09-26 13:33:00,,0.750
2025-09-26 13:33:20,,0.844
2025-09-26 13:33:40,,0.688
2025-09-26 13:34:00,,0.656
2025-09-26 13:34:20,,0.750
2025-09-26 13:34:40,,1.50
2025-09-26 13:35:00,,1.09
2025-09-26 13:35:20,,50.7
2025-09-26 13:35:40,,1.00
2025-09-26 13:36:00,,74.0
2025-09-26 13:36:20,,34.3
2025-09-26 13:36:40,,33.0
2025-09-26 13:37:00,,26.6
2025-09-26 13:37:20,,32.5
2025-09-26 13:37:40,,28.8
2025-09-26 13:38:00,,29.6
2025-09-26 13:38:20,,32.9
2025-09-26 13:38:40,,32.6
2025-09-26 13:39:00,,29.4
2025-09-26 13:39:20,,35.1
2025-09-26 13:39:40,,35.6
2025-09-26 13:40:00,,35.6
2025-09-26 13:40:20,,32.9
2025-09-26 13:40:40,,36.7
2025-09-26 13:41:00,,26.8
2025-09-26 13:41:20,,30.7
2025-09-26 13:41:40,,34.2
2025-09-26 13:42:00,,36.6
2025-09-26 13:42:20,,30.0
2025-09-26 13:42:40,,38.3
2025-09-26 13:43:00,,40.4
2025-09-26 13:43:20,,29.3
2025-09-26 13:43:40,,29.0
2025-09-26 13:44:00,,0.719
2025-09-26 13:44:20,,0.656
2025-09-26 13:44:40,,0.719
2025-09-26 13:45:00,,0.875
2025-09-26 13:45:20,,0.750
2025-09-26 13:45:40,,0.812
2025-09-26 13:46:00,,0.844
2025-09-26 13:46:20,,0.812
2025-09-26 13:46:40,,1.13
2025-09-26 13:47:00,,0.750
2025-09-26 13:47:20,,0.750
2025-09-26 13:47:40,,0.719
2025-09-26 13:48:00,,0.781
2025-09-26 13:48:20,,0.719
2025-09-26 13:48:40,,0.719
2025-09-26 13:49:00,,3.50
2025-09-26 13:49:20,,97.3
2025-09-26 13:49:40,,43.3
2025-09-26 13:50:00,,41.8
2025-09-26 13:50:20,,35.4
2025-09-26 13:50:40,,29.9
2025-09-26 13:51:00,,29.1
2025-09-26 13:51:20,,41.3
2025-09-26 13:51:40,,38.0
2025-09-26 13:52:00,,37.3
2025-09-26 13:52:20,,48.3
2025-09-26 13:52:40,,44.7
2025-09-26 13:53:00,,41.7
2025-09-26 13:53:20,,43.9
2025-09-26 13:53:40,,43.9
2025-09-26 13:54:00,,48.5
2025-09-26 13:54:20,,43.4
2025-09-26 13:54:40,,34.4
2025-09-26 13:55:00,,30.9
2025-09-26 13:55:20,,0.469
2025-09-26 13:55:40,,1.09
2025-09-26 13:56:20,,97.1
2025-09-26 13:56:40,0.844,46.8
2025-09-26 13:57:00,0.781,49.3
2025-09-26 13:57:20,0.656,43.5
2025-09-26 13:57:40,1.06,34.9
2025-09-26 13:58:00,0.781,30.3
2025-09-26 13:58:20,1.00,31.4
2025-09-26 13:58:40,0.906,30.2
2025-09-26 13:59:00,0.906,30.2
2025-09-26 13:59:20,0.938,27.9
2025-09-26 13:59:40,0.969,28.4
2025-09-26 14:00:00,1.06,34.4
2025-09-26 14:00:20,0.875,29.4
2025-09-26 14:00:40,1.03,30.8
2025-09-26 14:01:00,0.875,41.9
2025-09-26 14:01:20,1.47,32.4
2025-09-26 14:01:40,1.19,1.78
2025-09-26 14:02:00,1.06,1.53
2025-09-26 14:02:20,1.06,1.56
2025-09-26 14:02:40,0.938,1.75
2025-09-26 14:03:00,0.969,1.59
2025-09-26 14:03:20,,97.4
2025-09-26 14:03:40,22.2,36.9
2025-09-26 14:04:00,1.00,33.8
2025-09-26 14:04:20,0.813,27.8
2025-09-26 14:04:40,1.000,29.2
2025-09-26 14:05:00,0.906,33.6
2025-09-26 14:05:20,0.656,32.7
2025-09-26 14:05:40,1.03,31.3
2025-09-26 14:06:00,0.812,30.7
2025-09-26 14:06:20,0.906,33.2
2025-09-26 14:06:40,0.969,31.3
2025-09-26 14:07:00,0.750,38.3
2025-09-26 14:07:20,0.844,36.7
2025-09-26 14:07:40,0.969,36.5
2025-09-26 14:08:00,0.844,34.4
2025-09-26 14:08:20,0.656,36.3
2025-09-26 14:08:40,0.844,34.8
2025-09-26 14:09:00,0.750,33.5
2025-09-26 14:09:20,0.750,34.8
2025-09-26 14:09:40,1.41,34.7
2025-09-26 14:10:00,0.687,38.1
2025-09-26 14:10:20,1.000,36.4
2025-09-26 14:10:40,0.938,40.1
2025-09-26 14:11:00,0.781,37.9
2025-09-26 14:11:20,0.781,38.0
2025-09-26 14:11:40,0.813,39.3
2025-09-26 14:12:00,0.906,44.8
2025-09-26 14:12:20,0.938,42.4
2025-09-26 14:12:40,1.06,36.3
2025-09-26 14:13:00,0.937,28.4
2025-09-26 14:13:20,1.03,37.0
2025-09-26 14:13:40,0.875,39.9
2025-09-26 14:14:00,0.844,43.9
2025-09-26 14:14:20,1.03,43.7
2025-09-26 14:14:40,0.781,40.7
2025-09-26 14:15:00,0.937,47.9
2025-09-26 14:15:20,0.813,45.9
2025-09-26 14:15:40,1.16,45.6
2025-09-26 14:16:00,0.906,47.4
2025-09-26 14:16:20,0.750,49.4
2025-09-26 14:16:40,0.906,41.7
2025-09-26 14:17:00,0.812,32.7
2025-09-26 14:17:20,0.781,37.3
2025-09-26 14:17:40,0.906,40.0
2025-09-26 14:18:00,1.06,46.7
2025-09-26 14:18:20,0.875,46.8
2025-09-26 14:18:40,0.844,43.6
2025-09-26 14:19:00,0.875,39.4
2025-09-26 14:19:20,0.750,39.8
2025-09-26 14:19:40,0.906,31.4
2025-09-26 14:20:00,0.812,38.5
2025-09-26 14:20:20,0.812,30.5
2025-09-26 14:20:40,0.937,27.7
2025-09-26 14:21:00,0.938,29.0
2025-09-26 14:21:20,0.813,30.1
2025-09-26 14:21:40,0.781,30.1
2025-09-26 14:22:00,0.750,42.2
2025-09-26 14:22:20,1.03,35.9
2025-09-26 14:22:40,0.969,36.8
2025-09-26 14:23:00,0.812,37.7
2025-09-26 14:23:20,0.813,1.84
2025-09-26 14:23:40,0.781,1.91
2025-09-26 14:24:00,0.906,1.72
2025-09-26 14:24:20,0.844,1.72
2025-09-26 14:24:40,1.06,1.13
2025-09-26 14:25:00,1.09,37.2
2025-09-26 14:25:20,0.812,35.4
2025-09-26 14:25:40,0.812,29.7
2025-09-26 14:26:00,0.781,25.4
2025-09-26 14:26:20,0.906,33.0
2025-09-26 14:26:40,0.969,30.2
2025-09-26 14:27:00,0.969,31.1
2025-09-26 14:27:20,0.844,32.2
2025-09-26 14:27:40,0.813,33.3
2025-09-26 14:28:00,0.875,30.4
2025-09-26 14:28:20,0.875,36.5
2025-09-26 14:28:40,1.00,35.8
2025-09-26 14:29:00,0.937,35.9
2025-09-26 14:29:20,0.969,35.3
2025-09-26 14:29:40,0.875,35.3
2025-09-26 14:30:00,0.750,27.3
2025-09-26 14:30:20,0.750,29.6
2025-09-26 14:30:40,0.719,33.8
2025-09-26 14:31:00,1.00,37.3
2025-09-26 14:31:20,0.750,32.2
2025-09-26 14:31:40,0.844,38.5
2025-09-26 14:32:00,0.656,41.6
2025-09-26 14:32:20,0.719,32.0
2025-09-26 14:32:40,0.937,33.4
2025-09-26 14:33:00,0.719,38.5
2025-09-26 14:33:20,0.500,43.9
2025-09-26 14:33:40,0.781,50.0
2025-09-26 14:34:00,0.687,36.3
2025-09-26 14:34:20,0.594,31.7
2025-09-26 14:34:40,0.906,29.0
2025-09-26 14:35:00,0.750,42.5
2025-09-26 14:35:20,0.719,39.0
2025-09-26 14:35:40,0.844,41.5
2025-09-26 14:36:00,0.750,43.2
2025-09-26 14:36:20,0.625,46.0
2025-09-26 14:36:40,0.969,44.2
2025-09-26 14:37:00,0.719,49.0
2025-09-26 14:37:20,0.688,46.9
2025-09-26 14:37:40,0.813,46.0
2025-09-26 14:38:00,0.719,45.2
2025-09-26 14:38:20,0.563,41.4
2025-09-26 14:38:40,0.781,29.5
2025-09-26 14:39:00,0.719,40.3
2025-09-26 14:39:20,0.750,41.5
2025-09-26 14:39:40,0.969,45.5
2025-09-26 14:40:00,0.781,51.7
2025-09-26 14:40:20,0.687,44.3
2025-09-26 14:40:40,0.875,35.4
2025-09-26 14:41:00,0.781,29.4
2025-09-26 14:41:20,0.719,32.5
2025-09-26 14:41:40,0.906,31.1
2025-09-26 14:42:00,0.750,30.6
2025-09-26 14:42:20,0.750,27.8
2025-09-26 14:42:40,0.875,28.7
2025-09-26 14:43:00,21.8,35.3
2025-09-26 14:43:20,0.719,30.7
2025-09-26 14:43:40,0.875,31.0
2025-09-26 14:44:00,0.812,39.8
2025-09-26 14:44:20,0.750,32.7
2025-09-26 14:44:40,0.875,1.91
2025-09-26 14:45:00,0.750,1.66
2025-09-26 14:45:20,0.594,1.72
2025-09-26 14:45:40,0.750,1.81
2025-09-26 14:46:00,0.781,1.75
2025-09-26 14:46:20,0.750,97.7
2025-09-26 14:46:40,0.938,38.3
2025-09-26 14:47:00,1.03,34.3
2025-09-26 14:47:20,0.656,26.0
2025-09-26 14:47:40,0.812,30.9
2025-09-26 14:48:00,0.656,34.4
2025-09-26 14:48:20,0.750,33.9
2025-09-26 14:48:40,0.813,33.3
2025-09-26 14:49:00,0.750,31.1
2025-09-26 14:49:20,0.781,32.6
2025-09-26 14:49:40,0.906,31.7
2025-09-26 14:50:00,0.844,38.8
2025-09-26 14:50:20,0.687,36.8
2025-09-26 14:50:40,0.937,37.6
2025-09-26 14:51:00,0.906,34.3
2025-09-26 14:51:20,0.719,37.8
2025-09-26 14:51:40,0.906,35.2
2025-09-26 14:52:00,0.750,33.2
2025-09-26 14:52:20,0.750,34.3
2025-09-26 14:52:40,0.906,35.9
2025-09-26 14:53:00,0.719,39.0
2025-09-26 14:53:20,0.656,36.9
2025-09-26 14:53:40,0.937,42.5
2025-09-26 14:54:00,0.750,38.4
2025-09-26 14:54:20,0.813,37.5
2025-09-26 14:54:40,0.844,37.8
2025-09-26 14:55:00,0.688,44.3
2025-09-26 14:55:20,0.781,42.8
2025-09-26 14:55:40,0.844,36.9
2025-09-26 14:56:00,0.687,28.2
2025-09-26 14:56:20,0.969,35.1
2025-09-26 14:56:40,0.625,38.2
2025-09-26 14:57:00,0.813,43.9
2025-09-26 14:57:20,0.813,43.4
2025-09-26 14:57:40,0.844,41.0
2025-09-26 14:58:00,0.687,50.3
2025-09-26 14:58:20,0.813,44.3
2025-09-26 14:58:40,0.844,45.8
2025-09-26 14:59:00,0.844,52.8
2025-09-26 14:59:20,0.875,48.3
2025-09-26 14:59:40,0.781,40.3
2025-09-26 15:00:00,0.781,32.6
2025-09-26 15:00:20,0.750,37.5
2025-09-26 15:00:40,0.812,40.1
2025-09-26 15:01:00,0.719,45.0
2025-09-26 15:01:20,0.938,46.8
2025-09-26 15:01:40,0.875,44.2
2025-09-26 15:02:00,0.687,39.6
2025-09-26 15:02:20,0.844,38.3
2025-09-26 15:02:40,1.000,30.4
2025-09-26 15:03:00,0.844,37.1
2025-09-26 15:03:20,0.969,29.2
2025-09-26 15:03:40,0.813,27.9
2025-09-26 15:04:00,0.812,29.1
2025-09-26 15:04:20,0.781,29.1
2025-09-26 15:04:40,0.938,30.3
2025-09-26 15:05:00,0.687,40.3
2025-09-26 15:05:20,0.625,36.5
2025-09-26 15:05:40,0.719,37.7
2025-09-26 15:06:00,0.750,37.8
2025-09-26 15:06:20,0.937,1.59
2025-09-26 15:06:40,0.781,1.69
2025-09-26 15:07:00,0.750,1.59
2025-09-26 15:07:20,0.656,1.81
2025-09-26 15:07:40,0.687,1.09
2025-09-26 15:08:00,0.656,56.0
2025-09-26 15:08:20,0.719,35.4
2025-09-26 15:08:40,0.844,30.9
2025-09-26 15:09:00,1.00,28.7
2025-09-26 15:09:20,0.844,33.5
2025-09-26 15:09:40,0.750,30.5
2025-09-26 15:10:00,0.969,32.7
2025-09-26 15:10:20,0.781,33.1
2025-09-26 15:10:40,0.813,33.1
2025-09-26 15:11:00,0.750,30.6
2025-09-26 15:11:20,0.750,36.3
2025-09-26 15:11:40,0.750,35.2
2025-09-26 15:12:00,0.906,36.3
2025-09-26 15:12:20,0.844,35.0
2025-09-26 15:12:40,0.844,36.8
2025-09-26 15:13:00,0.781,28.7
2025-09-26 15:13:20,0.563,30.9
2025-09-26 15:13:40,0.813,33.7
2025-09-26 15:14:00,0.906,38.4
2025-09-26 15:14:20,0.750,32.1
2025-09-26 15:14:40,0.656,38.6
2025-09-26 15:15:00,0.875,40.7
2025-09-26 15:15:20,0.625,33.0
2025-09-26 15:15:40,0.812,34.6
2025-09-26 15:16:00,0.844,38.9
2025-09-26 15:16:20,0.781,42.5
2025-09-26 15:16:40,1.09,47.6
2025-09-26 15:17:00,0.656,35.1
2025-09-26 15:17:20,0.719,31.6
2025-09-26 15:17:40,0.781,29.6
2025-09-26 15:18:00,0.750,42.7
2025-09-26 15:18:20,0.719,38.6
2025-09-26 15:18:40,0.875,42.3
2025-09-26 15:19:00,0.906,43.0
2025-09-26 15:19:20,0.750,44.7
2025-09-26 15:19:40,0.750,43.5
2025-09-26 15:20:00,0.656,49.8
2025-09-26 15:20:20,0.844,45.9
2025-09-26 15:20:40,1.16,45.7
2025-09-26 15:21:00,0.875,46.5
2025-09-26 15:21:20,0.938,42.0
2025-09-26 15:21:40,1.03,30.6
2025-09-26 15:22:00,0.844,39.4
2025-09-26 15:22:20,0.875,41.3
2025-09-26 15:22:40,1.13,44.8
2025-09-26 15:23:00,1.13,52.8
2025-09-26 15:23:20,0.732,44.0
2025-09-26 15:23:40,0.781,34.3
2025-09-26 15:24:00,0.844,31.5
2025-09-26 15:24:20,1.06,31.8
2025-09-26 15:24:40,0.812,30.8
2025-09-26 15:25:00,0.750,31.0
2025-09-26 15:25:20,0.969,28.2
2025-09-26 15:25:40,0.906,29.4
2025-09-26 15:26:00,0.781,35.1
2025-09-26 15:26:20,0.688,30.0
2025-09-26 15:26:40,0.813,32.0
2025-09-26 15:27:00,0.625,40.4
2025-09-26 15:27:20,0.969,32.5
2025-09-26 15:27:40,1.03,2.03
2025-09-26 15:28:00,0.656,1.53
2025-09-26 15:28:20,0.719,1.69
2025-09-26 15:28:40,0.781,1.84
2025-09-26 15:29:00,0.750,1.69
2025-09-26 15:29:20,0.687,97.6
2025-09-26 15:29:40,1.25,38.8
2025-09-26 15:30:00,0.875,34.6
2025-09-26 15:30:20,0.750,27.5
2025-09-26 15:30:40,0.812,30.7
2025-09-26 15:31:00,0.781,35.0
2025-09-26 15:31:20,0.875,34.1
2025-09-26 15:31:40,0.906,33.9
2025-09-26 15:32:00,0.719,31.3
2025-09-26 15:32:20,0.688,33.0
2025-09-26 15:32:40,0.844,31.5
2025-09-26 15:33:00,0.656,39.0
2025-09-26 15:33:20,0.906,37.5
2025-09-26 15:33:40,0.938,37.0
2025-09-26 15:34:00,0.688,35.1
2025-09-26 15:34:20,0.750,37.0
2025-09-26 15:34:40,0.781,34.4
2025-09-26 15:35:00,0.688,34.0
2025-09-26 15:35:20,0.844,34.8
2025-09-26 15:35:40,0.844,35.5
2025-09-26 15:36:00,0.719,38.8
2025-09-26 15:36:20,0.781,37.0
2025-09-26 15:36:40,0.812,41.2
2025-09-26 15:37:00,1.09,38.3
2025-09-26 15:37:20,0.719,37.0
2025-09-26 15:37:40,0.781,38.5
2025-09-26 15:38:00,0.844,46.0
2025-09-26 15:38:20,0.656,41.5
2025-09-26 15:38:40,0.781,36.0
2025-09-26 15:39:00,0.719,28.0
2025-09-26 15:39:20,1.03,37.4
2025-09-26 15:39:40,0.750,38.8
2025-09-26 15:40:00,0.969,43.5
2025-09-26 15:40:20,0.781,45.4
2025-09-26 15:40:40,0.781,40.4
2025-09-26 15:41:00,0.719,48.0
2025-09-26 15:41:20,0.656,47.8
2025-09-26 15:41:40,0.875,45.4
2025-09-26 15:42:00,0.781,52.5
2025-09-26 15:42:20,0.812,49.1
2025-09-26 15:42:40,0.781,42.1
2025-09-26 15:43:00,0.875,32.3
2025-09-26 15:43:20,0.750,37.8
2025-09-26 15:43:40,0.813,40.8
2025-09-26 15:44:00,0.844,47.4
2025-09-26 15:44:20,0.906,46.3
2025-09-26 15:44:40,0.781,46.6
2025-09-26 15:45:00,0.719,39.5
2025-09-26 15:45:20,0.938,38.8
2025-09-26 15:45:40,0.781,33.1
2025-09-26 15:46:00,0.781,37.9
2025-09-26 15:46:20,0.875,30.2
2025-09-26 15:46:40,0.906,28.1
2025-09-26 15:47:00,0.750,28.7
2025-09-26 15:47:20,0.750,29.0
2025-09-26 15:47:40,0.719,30.9
2025-09-26 15:48:00,0.844,42.0
2025-09-26 15:48:20,0.719,36.9
2025-09-26 15:48:40,0.844,36.0
2025-09-26 15:49:00,0.844,37.9
2025-09-26 15:49:20,0.781,1.97
2025-09-26 15:49:40,0.844,2.03
2025-09-26 15:50:00,0.719,1.72
2025-09-26 15:50:20,0.875,1.88
2025-09-26 15:50:40,0.812,1.25
2025-09-26 15:51:00,0.687,50.8
2025-09-26 15:51:20,0.844,36.8
2025-09-26 15:51:40,0.875,31.1
2025-09-26 15:52:00,0.812,25.9
2025-09-26 15:52:20,0.812,33.0
2025-09-26 15:52:40,0.937,30.4
2025-09-26 15:53:00,0.656,34.1
2025-09-26 15:53:20,0.594,33.3
2025-09-26 15:53:40,0.844,32.7
2025-09-26 15:54:00,0.813,31.3
2025-09-26 15:54:20,0.594,35.0
2025-09-26 15:54:40,0.750,36.7
2025-09-26 15:55:00,0.781,37.0
2025-09-26 15:55:20,0.563,36.6
2025-09-26 15:55:40,0.688,36.3
2025-09-26 15:56:00,0.781,29.2
2025-09-26 15:56:20,0.594,31.7
2025-09-26 15:56:40,0.750,34.8
2025-09-26 15:57:00,0.625,37.5
2025-09-26 15:57:20,0.594,32.0
2025-09-26 15:57:40,0.750,38.8
2025-09-26 15:58:00,0.844,41.5
2025-09-26 15:58:20,0.500,35.0
2025-09-26 15:58:40,0.781,34.7
2025-09-26 15:59:00,0.531,38.6
2025-09-26 15:59:20,0.656,43.0
2025-09-26 15:59:40,0.812,48.5
2025-09-26 16:00:00,0.625,36.9
2025-09-26 16:00:20,0.594,32.2
2025-09-26 16:00:40,0.812,31.1
2025-09-26 16:01:00,0.562,41.9
2025-09-26 16:01:20,0.563,38.7
2025-09-26 16:01:40,0.594,43.0
2025-09-26 16:02:00,0.563,43.2
2025-09-26 16:02:20,0.875,43.9
2025-09-26 16:02:40,0.781,44.5
2025-09-26 16:03:00,0.594,48.4
2025-09-26 16:03:20,0.656,48.2
2025-09-26 16:03:40,0.750,46.3
2025-09-26 16:04:00,0.781,46.3
2025-09-26 16:04:20,0.687,41.8
2025-09-26 16:04:40,0.781,30.1
2025-09-26 16:05:00,0.656,40.3
2025-09-26 16:05:20,0.875,40.4
2025-09-26 16:05:40,0.813,46.0
2025-09-26 16:06:00,0.781,50.8
2025-09-26 16:06:20,0.594,44.8
2025-09-26 16:06:40,0.813,1.22
2025-09-26 16:07:00,0.531,0.781
2025-09-26 16:07:20,0.906,1.19
2025-09-26 16:07:40,0.656,57.5
2025-09-26 16:08:00,0.594,31.2
2025-09-26 16:08:20,1.000,64.4
2025-09-26 16:08:40,0.688,1.20
2025-09-26 16:09:00,0.688,1.38
2025-09-26 16:09:20,0.781,0.875
2025-09-26 16:09:40,0.719,1.16
2025-09-26 16:10:00,0.656,0.844
2025-09-26 16:10:20,0.938,0.781
2025-09-26 16:10:40,0.781,0.906
2025-09-26 16:11:00,0.562,0.844
2025-09-26 16:11:20,0.562,0.844
2025-09-26 16:11:40,0.719,1.000
2025-09-26 16:12:00,0.625,0.719
2025-09-26 16:12:20,0.594,0.719
2025-09-26 16:12:40,0.750,1.44
2025-09-26 16:13:00,0.625,37.2
2025-09-26 16:13:20,0.625,30.7
2025-09-26 16:13:40,0.781,28.3
2025-09-26 16:14:00,0.813,28.8
2025-09-26 16:14:20,0.656,30.2
2025-09-26 16:14:40,0.719,30.4
2025-09-26 16:15:00,0.656,41.3
2025-09-26 16:15:20,0.625,36.0
2025-09-26 16:15:40,0.781,36.6
2025-09-26 16:16:00,0.844,38.9
2025-09-26 16:16:20,0.688,1.59
2025-09-26 16:16:40,0.750,2.16
2025-09-26 16:17:00,0.719,1.59
2025-09-26 16:17:20,0.625,1.53
2025-09-26 16:17:40,0.719,1.34
2025-09-26 16:18:00,0.594,43.4
2025-09-26 16:18:20,0.625,34.7
2025-09-26 16:18:40,0.844,29.1
2025-09-26 16:19:00,0.562,27.1
2025-09-26 16:19:20,0.781,32.1
2025-09-26 16:19:40,0.687,29.5
2025-09-26 16:20:00,0.563,33.2
2025-09-26 16:20:20,0.594,34.2
2025-09-26 16:20:40,0.719,33.1
2025-09-26 16:21:00,0.656,31.1
2025-09-26 16:21:20,0.625,36.1
2025-09-26 16:21:40,0.781,36.6
2025-09-26 16:22:00,0.594,35.1
2025-09-26 16:22:20,0.625,37.3
2025-09-26 16:22:40,0.813,36.3
2025-09-26 16:23:00,0.813,30.9
2025-09-26 16:23:20,0.563,30.5
2025-09-26 16:23:40,0.812,32.8
2025-09-26 16:24:00,0.625,36.8
2025-09-26 16:24:20,0.625,32.2
2025-09-26 16:24:40,0.719,37.9
2025-09-26 16:25:00,0.562,41.2
2025-09-26 16:25:20,0.625,35.6
2025-09-26 16:25:40,0.625,32.9
2025-09-26 16:26:00,0.687,37.5
2025-09-26 16:26:20,0.656,38.6
2025-09-26 16:26:40,0.781,47.9
2025-09-26 16:27:00,0.687,36.1
2025-09-26 16:27:20,0.625,31.7
2025-09-26 16:27:40,0.625,32.0
2025-09-26 16:28:00,0.656,41.0
2025-09-26 16:28:20,0.625,39.3
2025-09-26 16:28:40,0.750,42.6
2025-09-26 16:29:00,0.563,42.4
2025-09-26 16:29:20,0.656,43.4
2025-09-26 16:29:40,0.719,45.1
2025-09-26 16:30:00,0.594,48.1
2025-09-26 16:30:20,0.750,47.7
2025-09-26 16:30:40,0.719,46.7
2025-09-26 16:31:00,0.625,46.5
2025-09-26 16:31:20,61.5,41.6
2025-09-26 16:31:40,0.719,31.2
2025-09-26 16:32:00,0.656,41.3
2025-09-26 16:32:20,0.594,39.1
2025-09-26 16:32:40,0.625,46.8
2025-09-26 16:33:00,0.625,50.9
2025-09-26 16:33:20,1.00,45.2
2025-09-26 16:33:40,0.750,35.6
2025-09-26 16:34:00,0.844,32.0
2025-09-26 16:34:20,0.625,33.0
2025-09-26 16:34:40,0.688,31.2
2025-09-26 16:35:00,0.656,32.0
2025-09-26 16:35:20,0.656,27.8
2025-09-26 16:35:40,0.656,29.9
2025-09-26 16:36:00,0.594,32.7
2025-09-26 16:36:20,0.563,31.3
2025-09-26 16:36:40,0.656,32.0
2025-09-26 16:37:00,0.813,41.8
2025-09-26 16:37:20,0.688,32.5
2025-09-26 16:37:40,0.906,1.91
2025-09-26 16:38:00,0.781,1.69
2025-09-26 16:38:20,0.594,1.53
2025-09-26 16:38:40,0.719,1.84
2025-09-26 16:39:00,0.563,1.66
2025-09-26 16:39:20,0.656,98.0
2025-09-26 16:39:40,0.688,39.5
2025-09-26 16:40:00,0.688,36.2
2025-09-26 16:40:20,0.724,28.5
2025-09-26 16:40:40,0.656,30.9
2025-09-26 16:41:00,0.625,33.4
2025-09-26 16:41:20,0.750,34.4
2025-09-26 16:41:40,0.687,35.0
2025-09-26 16:42:00,0.844,31.6
2025-09-26 16:42:20,0.750,33.1
2025-09-26 16:42:40,0.812,31.5
2025-09-26 16:43:00,0.750,37.6
2025-09-26 16:43:20,0.656,37.9
2025-09-26 16:43:40,0.906,37.5
2025-09-26 16:44:00,0.781,35.2
2025-09-26 16:44:20,0.937,38.6
2025-09-26 16:44:40,0.844,34.5
2025-09-26 16:45:00,0.906,32.8
2025-09-26 16:45:20,0.750,33.8
2025-09-26 16:45:40,0.812,35.9
2025-09-26 16:46:00,0.656,38.5
2025-09-26 16:46:20,0.750,37.4
2025-09-26 16:46:40,0.813,42.3
2025-09-26 16:47:00,0.656,38.6
2025-09-26 16:47:20,0.781,37.8
2025-09-26 16:47:40,0.812,37.9
2025-09-26 16:48:00,0.656,44.7
2025-09-26 16:48:20,0.750,42.9
2025-09-26 16:48:40,0.750,37.9
2025-09-26 16:49:00,0.781,28.5
2025-09-26 16:49:20,0.719,35.0
2025-09-26 16:49:40,0.750,40.3
2025-09-26 16:50:00,0.844,44.0
2025-09-26 16:50:20,0.687,45.2
2025-09-26 16:50:40,0.875,41.2
2025-09-26 16:51:00,0.750,49.1
2025-09-26 16:51:20,0.813,45.1
2025-09-26 16:51:40,1.00,45.5
2025-09-26 16:52:00,0.750,49.8
2025-09-26 16:52:20,0.875,49.8
2025-09-26 16:52:40,0.781,41.2
2025-09-26 16:53:00,0.875,33.2
2025-09-26 16:53:20,0.781,38.0
2025-09-26 16:53:40,0.781,40.7
2025-09-26 16:54:00,0.781,45.7
2025-09-26 16:54:20,1.06,47.5
2025-09-26 16:54:40,1.06,47.0
2025-09-26 16:55:00,0.812,39.9
2025-09-26 16:55:20,1.02,39.3
2025-09-26 16:55:40,0.938,30.0
2025-09-26 16:56:00,0.781,38.5
2025-09-26 16:56:20,1.000,31.6
2025-09-26 16:56:40,0.937,27.0
